"Searched Elements :  (event_time_from_temp = 2019-06-09 00:00:00) (event_time_to_temp = 2019-06-16 00:00:00) (element_type_temp = site)"
"Ticket ID","Ticket Title","Fault ID","Problem Category","Element Name",Client,"Client Side Impact",Region,subcenter,District,"Event Time","Escalation Time","Clear Time",Reason,"Provider Side Impact","Link Type","Issue Type",Provider
177045,"DHK_X2776 ",238204,"Site Down",GPSDR025HTR01_DHK_X2776,Banglalink," ","Regional Implementation & Operations 1",Gazipur,Gazipur,"2019-06-09 01:22:46","2019-06-09 01:27:45","2019-06-09 01:36:31","OH Problem : Core break/bend inside TJ Box"," ",OH,NTTN,SCL
177056,DHJTB22,238215,"Site Down",DHJAT028JNR01_DHJTB22,Robi," ","Regional Implementation & Operations 1",Paltan,Dhaka,"2019-06-09 04:05:13","2019-06-09 04:09:12","2019-06-09 13:02:35","Hardware Problem : Device Malfunction/ Hang"," ",OH,NTTN,SCL
177058,KHU_X0124,238217,"Site Down",KHU_X0124,Banglalink," ","Regional Implementation & Operations 3",Jessore,Jessore,"2019-06-09 05:58:42","2019-06-09 06:06:42","2019-06-09 09:29:49","OH Problem : Patch Chord Problem"," ",OH,NTTN,SCL
177219,"CGPRT15 ",238401,"Site Down",CGCGP011JNR01_CGPRT15,Robi,"CGPRT15 ","Regional Implementation & Operations 2",CTG_North,Chittagong,"2019-06-09 14:19:47","2019-06-09 14:23:44","2019-06-09 16:23:09","OH Problem : Fiber Burnt by Transformer Blast/ Fire Broke out","CGPRT15 ",OH,NTTN,SCL
177311,"CTG0169_Bibirhat,CTG0061,CTG4044",238515,"Site Down",CTG0169,Teletalk,"CTG0169_Bibirhat,CTG0061,CTG4044","Regional Implementation & Operations 2",CTG_North,Chittagong,"2019-06-09 19:45:51","2019-06-09 20:36:50","2019-06-10 03:10:29","OH Problem : Fiber Cut by Cable TV/ ISP/ Local Authority","  ",OH,NTTN,SCL
177311,"CTG0169_Bibirhat,CTG0061,CTG4044",238516,"Site Down",CTG0061,Teletalk,CTG0061,"Regional Implementation & Operations 2",CTG_North,Chittagong,"2019-06-09 19:45:51","2019-06-09 20:36:50","2019-06-10 03:10:29","OH Problem : Fiber Cut by Cable TV/ ISP/ Local Authority","   ",OH,NTTN,SCL
177311,"CTG0169_Bibirhat,CTG0061,CTG4044",238517,"Site Down",CTG4044,Teletalk,CTG4044,"Regional Implementation & Operations 2",CTG_North,Chittagong,"2019-06-09 19:45:51","2019-06-09 20:36:50","2019-06-10 03:10:29","OH Problem : Fiber Cut by Cable TV/ ISP/ Local Authority","   ",OH,NTTN,SCL
177382,"RPSDR027ECS01_RPSDR09 , RPSDR037JNR01_RPSDR62 , RPSDR020JNR01 ",238601,"Site Down",RPSDR09,Robi,"    ","Regional Implementation & Operations 4",Rangpur,Rangpur,"2019-06-10 05:55:25","2019-06-10 06:00:22","2019-06-10 06:31:10","OH Problem : Fiber Stolen","          ",OH,NTTN,SCL
177382,"RPSDR027ECS01_RPSDR09 , RPSDR037JNR01_RPSDR62 , RPSDR020JNR01 ",238602,"Site Down",RPSDR037JNR01_RPSDR62,Robi,"    ","Regional Implementation & Operations 4",Rangpur,Rangpur,"2019-06-10 05:55:25","2019-06-10 06:00:22","2019-06-10 06:31:10","OH Problem : Fiber Stolen","          ",OH,NTTN,SCL
177404,"NSPAL006HTR01_NSPLS02 ",238634,"Site Down",NSPAL006HTR01_NSPLS02,Robi,"    ","Regional Implementation & Operations 1",Uttara,Narsingdi,"2019-06-10 07:03:44","2019-06-10 07:27:38","2019-06-10 10:06:10","OH Problem : TJ Box Damaged","      ",OH,NTTN,SCL
177468,"Robi getting 8 4G & 8 3G Sites in Sylhet are down (2G are OK )",238712,"Site Down",SYSDR071HTR01_SYSDR14,Robi,"Site down.","Regional Implementation & Operations 2",Sylhet,Sylhet,"2019-06-10 12:06:04","2019-06-10 12:23:02","2019-06-10 12:25:24","OH Problem : High Loss",SYSDR14,TX,NTTN,SCL
177519,CTG_X0520,238766,"Site Down",CMCDG014JNR01_CTG_X0520,Banglalink," ","Regional Implementation & Operations 2",Comilla,Comilla,"2019-06-10 15:03:28","2019-06-10 15:17:28","2019-06-10 15:24:17","OH Problem : Core break/bend inside TJ Box"," ",OH,NTTN,SCL
177549,"FAR0005 ",238797,"Site Down",FAR0005,Teletalk," ","Regional Implementation & Operations 3",Faridpur,Faridpur,"2019-06-10 16:35:10","2019-06-10 16:50:09","2019-06-10 18:19:20","Hardware Problem : Device Malfunction/ Hang"," ",OH,NTTN,SCL
177559,NGSF1M,238807,"Site Down",NGRUP021HTR01_NGSF1M,GP," ","Regional Implementation & Operations 1",Narayanganj,Narayanganj,"2019-06-10 17:18:49","2019-06-10 17:23:49","2019-06-10 17:29:53","OH Problem : Core break/bend inside TJ Box"," ",OH,NTTN,SCL
177566,"Sylhet_Switch_New ",238814,"Site Down",Sylhet_Switch_New,SCL," ","Regional Implementation & Operations 2",Sylhet,Sylhet,"2019-06-10 17:47:26","2019-06-10 17:56:25","2019-06-11 18:50:13","Hardware Problem : SFP Malfunction/Faulty"," ",OH,NTTN,SCL
177569,"BL is getting DHK_S7247 down",238817,"Site Down",DHMJHA01ECS01_DHK_S7247,Banglalink,n/a,"Regional Implementation & Operations 1",Paltan,Dhaka,"2019-06-10 17:50:28","2019-06-10 18:02:23","2019-06-10 20:45:15","OH Problem : Damaged by tree fall/ by heavy Vehicle",n/a,TX,NTTN,SCL
177618,MUN0010,238875,"Site Down",MUN0010,Teletalk,MUN0010,"Regional Implementation & Operations 1",Narayanganj,Munshiganj,"2019-06-10 19:50:25","2019-06-10 20:06:24","2019-06-11 01:02:01","OH Problem : Damaged by tree fall/ by heavy Vehicle",MUN0010,OH,NTTN,SCL
177645,"tbl has complained  COX0025, COX4010 (only 3G) sites down ",238902,"Site Down",COX0025,Teletalk,"tbl has complained  COX0025, COX4010 (only 3G) sites down ","Regional Implementation & Operations 2",CoxsBazar,Coxsbazar,"2019-06-10 21:00:24","2019-06-10 21:12:23","2019-06-10 23:15:14","OH Problem : Fiber Burnt by Transformer Blast/ Fire Broke out","tbl has complained  COX0025, COX4010 (only 3G) sites down ",OH,NTTN,SCL
